313,12122659,1933,1121,1419,1571,730.73,629.3,1217,975,690,100,70,-59.75
313,12122660,1935,903,1836,836,721.6,634.41,1217,975,690,100,70,6.93
313,12123536,1359,1748,733,1400,785.93,644.11,1217,975,690,100,70,-59.12
313,12124332,1085,284,1854,955,703.49,637.31,1217,975,690,100,70,-99.02
313,12124551,1255,276,1797,695,700.03,644.05,1217,975,690,100,70,-61.12
313,12124798,1064,1705,610,1186,745.86,642.63,1217,975,690,100,70,-58.99
313,12125104,997,306,1734,596,704.24,641.04,1217,975,690,100,70,-71.96
313,12125152,1224,1726,673,1318,751.03,643.11,1217,975,690,100,70,-58.3
313,12125157,1254,276,1846,937,699.98,630.15,1217,975,690,100,70,-83.51
313,12125389,857,367,1799,1225,706.59,633.42,1217,975,690,100,70,-143.88
313,12125392,1282,1712,693,1354,739.86,646.7,1217,975,690,100,70,-59.16
313,12125412,1820,630,1702,566,694.72,634.43,1217,975,690,100,70,10.37
313,12125817,858,367,1847,991,706.08,630.2,1217,975,690,100,70,-122.01
313,12126113,1704,443,1294,331,721.24,648.59,1217,975,690,100,70,35.65
313,12126509,668,527,1614,470,708.59,642.37,1217,975,690,100,70,-88.96
313,12133252,1909,1209,1851,952,730.49,634.42,1217,975,690,100,70,20.76
313,12133412,1366,284,1801,1227,706.88,636.05,1217,975,690,100,70,-101.17
313,12133455,834,381,1766,1301,706.77,556.49,1217,975,690,100,70,-153.52
313,12133458,1496,1662,1460,1572,741.49,644.56,1217,975,690,100,70,0.05
314,12123903,513,1130,580,807,720.86,658.78,1217,975,685,90,50,-27.19
314,12125258,1317,237,583,802,744.74,657.18,1217,975,685,90,50,82.45
314,12125259,537,1194,636,663,714.4,659.47,1217,975,685,90,50,-46.09
314,12125429,639,1409,654,1303,722.8,651.58,1217,975,685,90,50,-6.68
314,12125495,540,756,605,731,711.54,658.85,1217,975,685,90,50,-3.81
314,12125798,494,1090,578,819,732.09,657.77,1217,975,685,90,50,-22.76
314,12126195,648,1433,581,822,730.43,654.14,1217,975,685,90,50,-52.36
314,12134193,1813,593,612,729,707.91,653.1,1217,975,685,90,50,125.22
314,12134236,1636,1580,955,1558,735.93,639.17,1217,975,685,90,50,-58.9
314,12134238,1551,305,597,775,748.64,651.46,1217,975,685,90,50,98.62
314,12134249,1945,937,597,774,728.99,651.77,1217,975,685,90,50,159.05
314,12134286,1572,1601,574,899,719.65,647.48,1217,975,685,90,50,-126.3
314,12134287,678,503,569,921,716.45,650.25,1217,975,685,90,50,36.44
315,12124809,1289,259,677,602,719.61,656.3,1217,975,685,75,50,61.11
315,12125074,1066,290,573,819,701.45,662.63,1217,975,685,75,50,63.95
315,12125353,487,909,937,379,732.98,658.5,1217,975,685,75,50,-59.67
315,12125382,513,1189,633,675,735.81,656.55,1217,975,685,75,50,-44.1
315,12125383,1088,1696,605,1210,732.45,655.57,1217,975,685,75,50,-58.85
315,12125384,1823,1379,607,731,728.32,656.99,1217,975,685,75,50,-168.11
315,12125590,1382,295,593,768,796.28,657.44,1217,975,685,75,50,85.29
315,12125819,855,374,596,763,701.6,656.19,1217,975,685,75,50,40.09
315,12126815,1355,272,577,1127,716.42,657.8,1217,975,685,75,50,114.47
315,12127837,584,1334,630,1272,727.72,657.86,1217,975,685,75,50,-2.72
315,12129125,570,1329,589,783,737.51,656.69,1217,975,685,75,50,-45.68
315,12132090,1237,268,572,842,707.28,658.57,1217,975,685,75,50,79.97
315,12134105,489,1067,564,834,733.79,668.05,1217,975,685,75,50,-19.39
315,12134243,1054,281,559,931,712.88,659.47,1217,975,685,75,50,72.96
315,12134463,1358,278,586,796,711.12,655.9,1217,975,685,75,50,85.6
341,12124287,1600,321,651,1317,757.9,661.3,1217,975,735,75,90,151.5
341,12125456,1239,209,1804,654,766.32,669.04,1217,975,735,75,90,-59.68
341,12125461,1337,221,1842,735,763.49,669.5,1217,975,735,75,90,-59.95
341,12126169,1876,1372,905,384,769.34,668.3,1217,975,735,75,90,148.9
341,12126391,1055,1750,617,1251,791.75,660.44,1217,975,735,75,90,-53.49
341,12126501,1370,220,1357,325,770.35,664.91,1217,975,735,75,90,-0.7
341,12126522,1961,783,1678,1442,768.37,656.21,1217,975,735,75,90,-59.84
341,12126614,1983,1111,566,1097,777.98,662.33,1217,975,735,75,90,-159.32
341,12126824,1812,497,1835,1211,763.22,661.53,1217,975,735,75,90,-59.68
341,12126962,813,1637,554,957,775.54,663.24,1217,975,735,75,90,-60.16
341,12127246,517,1325,654,624,782.62,663.45,1217,975,735,75,90,-58.51
341,12127329,785,1629,856,1529,783.8,661.24,1217,975,735,75,90,0.36
341,12127424,438,970,881,402,680.02,664.25,1217,975,735,75,90,-59.25
341,12127490,1600,345,1551,397,737.28,667.56,1217,975,735,75,90,1.28
341,12127711,718,393,1442,349,766.63,665.21,1217,975,735,75,90,-60.38
341,12127891,500,700,1106,317,767.93,667.3,1217,975,735,75,90,-59.44
341,12128080,1840,535,1819,1246,762.71,660.19,1217,975,735,75,90,-59.47
341,12128116,1498,270,1871,865,758.94,663.19,1217,975,735,75,90,-58.72
341,12128131,1077,229,1763,598,759.02,663.51,1217,975,735,75,90,-66.0
341,12128202,1525,1679,1497,1574,768.43,661.21,1217,975,735,75,90,1.42
341,12128229,1993,1004,1880,994,776.54,663.27,1217,975,735,75,90,0.5
341,12128355,1467,254,572,803,763.11,667.54,1217,975,735,75,90,94.19
341,12128365,692,421,753,498,763.24,665.45,1217,975,735,75,90,0.75
341,12128453,437,967,895,394,780.04,664.26,1217,975,735,75,90,-60.42
341,12128499,493,719,1096,320,767.93,666.08,1217,975,735,75,90,-60.06
341,12128646,446,990,558,984,771.15,659.06,1217,975,735,75,90,-0.33
341,12128769,696,1542,768,1458,770.02,659.46,1217,975,735,75,90,-0.33
341,12128867,1945,644,1815,685,799.72,691.73,1217,975,735,75,90,1.42
341,12128917,623,494,701,554,764.33,665.96,1217,975,735,75,90,-0.21
341,12128922,556,587,650,630,766.46,663.71,1217,975,735,75,90,-0.91
341,12128942,1979,1069,1876,1053,767.78,663.6,1217,975,735,75,90,0.28
341,12128962,1898,623,1773,1333,766.59,661.29,1217,975,735,75,90,-60.11
341,12128977,449,981,884,399,768.02,665.33,1217,975,735,75,90,-60.41
341,12129022,745,378,805,451,761.05,6858.05,1217,975,735,75,90,-0.15
341,12129144,1416,249,569,1125,752.78,665.13,1217,975,735,75,90,118.36
341,12129155,1229,217,1798,657,758.09,662.33,1217,975,735,75,90,-60.4
341,12129257,1632,1622,1579,1530,768.66,662.62,1217,975,735,75,90,0.44
341,12129287,465,1129,568,1113,767.61,663.51,1217,975,735,75,90,0.43
341,12129376,794,344,856,416,759.66,665.43,1217,975,735,75,90,-0.98
341,12129401,1851,554,1774,617,761.05,662.13,1217,975,735,75,90,-0.86
341,12129608,1807,492,1834,1209,762.49,659.88,1217,975,735,75,90,-60.07
341,12129726,673,431,661,1332,769.33,660.75,1217,975,735,75,90,77.7
341,12129872,1271,1752,617,1255,778.87,662.12,1217,975,735,75,90,-68.96
341,12129907,1052,237,1705,529,756.22,661.11,1217,975,735,75,90,-60.18
341,12129947,556,581,1228,309,769.52,666.09,1217,975,735,75,90,-60.15
341,12130038,1331,1749,1322,1626,782.35,659.41,1217,975,735,75,90,0.78
341,12130049,1588,1664,1536,1553,782.54,660.19,1217,975,735,75,90,0.59
341,12130089,980,251,1663,484,761.8,663.32,1217,975,735,75,90,-60.38
341,12130171,1399,1728,1374,1615,774.68,658.98,1217,975,735,75,90,0.2
341,12130291,779,356,1500,374,758.29,664.3,1217,975,735,75,90,-60.5
341,12130807,805,1624,555,963,768.73,662.11,1217,975,735,75,90,-58.63
341,12130955,1978,895,615,1254,765.19,663.51,1217,975,735,75,90,-161.14
341,12131040,1459,1711,555,918,774.76,664.45,1217,975,735,75,90,-113.12
341,12131381,586,1431,680,1361,778.52,661.34,1217,975,735,75,90,-0.15
341,12131548,656,469,635,1295,755.48,664.17,1217,975,735,75,90,70.85
341,12131585,1314,221,1828,732,760.21,657.55,1217,975,735,75,90,-60.98
341,12131911,455,1135,563,1098,778.62,665.47,1217,975,735,75,90,-1.21
341,12132014,1184,1751,568,821,776.7,667.02,1217,975,735,75,90,-100.91
341,12132108,890,287,926,376,761.76,665.94,1217,975,735,75,90,0.49
341,12132301,431,985,553,993,786.06,664.24,1217,975,735,75,90,0.82
341,12132357,1521,272,1489,367,765.91,666.07,1217,975,735,75,90,-0.72
341,12132420,494,1242,1816,689,770.73,663.77,1217,975,735,75,90,-174.75
341,12132441,1075,224,1724,546,764.31,664.15,1217,975,735,75,90,-60.47
341,12132447,1310,223,1833,719,757.73,667.08,1217,975,735,75,90,-60.38
341,12132747,1646,346,1881,1021,761.37,665.59,1217,975,735,75,90,-59.67
341,12133030,630,1490,582,767,780.89,668.2,1217,975,735,75,90,-59.4
341,12133103,1899,607,562,1080,774.95,663.36,1217,975,735,75,90,160.76
341,12133113,1619,1645,1564,1541,781.35,663.9,1217,975,735,75,90,0.55
341,12133133,1022,238,1049,331,762.36,665.55,1217,975,735,75,90,-0.2
341,12133309,1616,327,1881,1005,760.99,664.68,1217,975,735,75,90,-60.96
341,12133672,465,824,561,854,767.01,667.07,1217,975,735,75,90,0.9
341,12134040,697,1550,559,852,775.26,669.4,1217,975,735,75,90,-58.46
341,12134351,1981,858,1875,873,772.91,665.86,1217,975,735,75,90,0.1
341,12134373,1509,282,644,1313,752.01,665.26,1217,975,735,75,90,143.38
341,12134385,917,288,554,1070,749.65,669.77,1217,975,735,75,90,74.56
341,12134452,1190,219,1784,623,756.48,667.38,1217,975,735,75,90,-60.21
341,12134479,1430,251,1865,821,754.68,666.05,1217,975,735,75,90,-60.24
341,12134847,700,420,713,1412,758.49,667.07,1217,975,735,75,90,87.96
341,12135469,1751,431,1855,1146,762.29,660.52,1217,975,735,75,90,-60.54
341,12135504,581,548,1257,310,766.05,666.2,1217,975,735,75,90,-59.57
341,12135522,492,1252,599,1211,776.11,661.53,1217,975,735,75,90,-0.01
353,12123924,611,539,795,1546,746.55,710.02,1217,975,740,130,70,89.27
353,12125027,1469,272,634,1374,746.8,706.46,1217,975,740,130,70,144.11
353,12125494,1906,540,1859,1303,814.83,720.94,1217,975,740,130,70,-59.33
353,12125966,900,1733,498,1080,821.62,1079.35,1217,975,740,130,70,-59.0
353,12125967,1877,1471,545,1250,825.6,726.09,1217,975,740,130,70,-120.82
353,12134260,1221,228,656,1404,747.01,706.23,1217,975,740,130,70,127.71
355,12123364,1404,241,689,1446,757.45,707.55,1217,975,730,120,55,146.03
355,12124412,453,1022,830,382,765.44,708.11,1217,975,730,120,55,-60.39
355,12124489,469,880,596,1324,754.01,712.35,1217,975,730,120,55,36.57
355,12124672,2001,1237,630,1383,826.62,714.87,1217,975,730,120,55,-126.72
355,12124675,1971,679,647,1418,810.02,721.91,1217,975,730,120,55,-163.58
355,12124815,1425,251,603,1325,753.29,706.75,1217,975,730,120,55,135.71
355,12124825,687,419,718,471,768.14,709.24,1217,975,730,120,55,1.09
355,12125001,1686,376,725,1480,760.76,705.05,1217,975,730,120,55,173.81
355,12125375,446,996,668,1413,771.29,702.31,1217,975,730,120,55,37.02
355,12125885,842,1679,689,1441,797.65,704.23,1217,975,730,120,55,-20.53
355,12125956,1054,231,1056,285,761.65,708.53,1217,975,730,120,55,0.78
355,12127322,1124,182,575,1308,798.43,723.22,1217,975,730,120,55,110.73
355,12127942,1231,1757,622,1351,782.13,703.85,1217,975,730,120,55,-58.74
355,12128628,1864,1390,724,1483,768.66,707.89,1217,975,730,120,55,-101.46
355,12128634,1888,615,1843,638,761.47,710.95,1217,975,730,120,55,0.08
355,12129429,1424,249,515,1061,754.93,707.25,1217,975,730,120,55,112.9
355,12129430,950,269,510,1005,754.8,707.64,1217,975,730,120,55,71.71
355,12129504,1294,229,531,1147,749.96,707.23,1217,975,730,120,55,109.97
355,12129508,1051,1862,552,1218,902.4,708.01,1217,975,730,120,55,-59.33
355,12129515,1251,1753,629,1364,778.74,705.03,1217,975,730,120,55,-59.02
355,12129676,1031,245,542,1193,753.32,709.33,1217,975,730,120,55,93.6
355,12129689,1949,686,1879,721,786.98,709.06,1217,975,730,120,55,-0.55
355,12130321,1379,1753,700,1460,794.69,708.88,1217,975,730,120,55,-58.59
355,12130358,1964,1108,751,1507,758.75,707.23,1217,975,730,120,55,-121.12
355,12130430,1284,1770,637,1388,797.82,712.02,1217,975,730,120,55,-59.36
355,12130756,1112,231,511,1060,751.37,711.1,1217,975,730,120,55,88.83
355,12130932,1981,1035,1529,1609,766.35,706.61,1217,975,730,120,55,-59.31
355,12131214,1811,1460,513,1033,766.85,706.39,1217,975,730,120,55,-136.06
355,12132179,384,932,740,1518,834.11,722.76,1217,975,730,120,55,51.66
355,12132244,1939,1388,532,1202,831.78,721.63,1217,975,730,120,55,-131.89
355,12132305,1096,234,703,1458,750.81,705.33,1217,975,730,120,55,123.94
355,12132798,1083,1738,557,1225,774.68,705.76,1217,975,730,120,55,-59.29
355,12133572,449,1080,529,1133,775.14,705.91,1217,975,730,120,55,5.15
355,12134008,1768,1523,1722,1468,777.11,705.74,1217,975,730,120,55,0.53
355,12134148,1049,190,529,1193,802.78,721.71,1217,975,730,120,55,95.5
355,12134150,477,603,1171,253,828.24,723.46,1217,975,730,120,55,-59.67
355,12134151,684,365,516,1152,810.05,723,1217,975,730,120,55,63.02
355,12134323,761,305,551,1257,810.45,723.24,1217,975,730,120,55,78.71
355,12134370,569,602,511,880,747.69,712.36,1217,975,730,120,55,22.26
355,12135016,1980,984,533,790,763.05,708.58,1217,975,730,120,55,165.54
355,12135035,1973,1126,530,791,770.93,711.21,1217,975,730,120,55,176.3
355,12135098,591,1424,537,1183,770.37,342.41,1217,975,730,120,55,-18.64
355,12135645,848,317,553,1214,754.4,705.7,1217,975,730,120,55,80.51
356,12122938,433,1224,501,1000,822.59,716.44,1217,975,740,120,55,-15.62
356,12122940,1868,1478,1133,1689,822.68,718.92,1217,975,740,120,55,-59.02
356,12122962,1067,190,496,1031,799.2,723.17,1217,975,740,120,55,83.62
356,12122964,465,1315,502,942,825.29,715.76,1217,975,740,120,55,-26.97
356,12123058,1592,265,508,1037,802.95,711.71,1217,975,740,120,55,122.84
356,12123059,1298,183,501,941,796.13,716.81,1217,975,740,120,55,93.12
356,12123209,1269,173,501,919,803.68,718.19,1217,975,740,120,55,89.24
356,12123322,1658,296,494,921,809.64,725.01,1217,975,740,120,55,118.73
356,12123330,1985,1268,508,897,821.99,713.28,1217,975,740,120,55,-165.4
356,12123331,1817,1541,502,1032,824.84,717.27,1217,975,740,120,55,-132.11
356,12123333,867,1714,501,1052,817.69,720.13,1217,975,740,120,55,-58.52
356,12123398,1718,343,500,1044,806.49,720.31,1217,975,740,120,55,133.9
356,12123401,545,509,498,1027,817.77,720.88,1217,975,740,120,55,38.88
356,12123403,417,1177,504,1032,825.11,715.27,1217,975,740,120,55,-9.6
356,12123420,1929,589,494,941,809.9,723.8,1217,975,740,120,55,148.84
356,12123616,1014,253,539,1158,750,702.26,1217,975,740,120,55,89.4
356,12123710,1742,356,497,970,811.66,720.02,1217,975,740,120,55,129.9
356,12124047,472,1017,520,1017,746.18,698.26,1217,975,740,120,55,0.22
356,12124074,1342,231,515,990,754.43,702.16,1217,975,740,120,55,100.76
356,12124079,1965,1063,512,902,753.16,708.77,1217,975,740,120,55,-179.2
356,12124113,746,367,520,1028,769.09,699.01,1217,975,740,120,55,56.58
356,12124162,451,1288,491,1006,827.48,726.66,1217,975,740,120,55,-19.78
356,12124416,759,1655,583,1306,819.86,715.2,1217,975,740,120,55,-28.47
356,12124827,1072,1783,528,1176,820.91,717.72,1217,975,740,120,55,-63.56
356,12124828,1686,317,566,1255,808.04,708.66,1217,975,740,120,55,148.75
356,12124919,1200,177,522,1144,798.18,715.25,1217,975,740,120,55,102.45
356,12124924,1688,323,501,1053,804.33,720.24,1217,975,740,120,55,132.06
356,12124994,1972,992,523,967,755.19,694.05,1217,975,740,120,55,-179.37
356,12125209,699,343,501,993,817.16,716.23,1217,975,740,120,55,52.1
356,12125978,1924,566,514,845,816.78,714.92,1217,975,740,120,55,139.47
356,12126064,1694,401,562,726,746.33,700.73,1217,975,740,120,55,108.91
356,12126082,558,608,520,872,754.3,704.57,1217,975,740,120,55,20.71
356,12126122,635,1460,546,760,757.59,704.6,1217,975,740,120,55,-57.57
356,12126155,1945,1180,1402,1649,756.31,698.93,1217,975,740,120,55,-58.92
356,12126191,881,302,553,1161,752.21,689.56,1217,975,740,120,55,79.12
356,12126198,1916,1550,517,1004,905.11,700.6,1217,975,740,120,55,-138.19
