313,12122659,1933,1121,1419,1571,730.73,629.3,1217,975,690,100,70,-59.75
356,12126206,942,271,519,1015,755.8,699.15,1217,975,740,120,55,71.94
356,12126589,821,331,533,1111,756.01,697.39,1217,975,740,120,55,69.66
356,12126596,520,697,519,949,750.4,698.48,1217,975,740,120,55,19.61
356,12127147,517,1542,515,903,900.83,705.68,1217,975,740,120,55,-44.86
356,12127150,2078,721,521,1057,897.68,700.81,1217,975,740,120,55,170.28
356,12127335,461,1089,565,1222,764.55,697.22,1217,975,740,120,55,12.17
356,12128250,1862,566,557,1206,763.74,699.26,1217,975,740,120,55,166.91
356,12128285,489,1289,554,1203,792.83,701.11,1217,975,740,120,55,-4.35
356,12128287,546,1386,550,1183,786.87,698.68,1217,975,740,120,55,-14.17
356,12128510,503,550,517,1117,830.92,714.26,1217,975,740,120,55,42.23
356,12128511,557,1471,504,1014,825.6,714.07,1217,975,740,120,55,-33.79
356,12128513,1648,294,528,1162,805.93,713.93,1217,975,740,120,55,137.51
356,12128658,481,1355,607,586,828.31,723.48,1217,975,740,120,55,-59.83
356,12128669,643,1490,533,1103,771.17,695.87,1217,975,740,120,55,-31.3
356,12128813,1841,1524,1097,1674,831.13,709.23,1217,975,740,120,55,-58.4
356,12129020,393,1276,681,526,877.26,699.21,1217,975,740,120,55,-60.02
356,12129955,2042,1340,519,993,902.14,698.23,1217,975,740,120,55,-154.66
356,12130005,1413,246,551,1181,754.89,697.13,1217,975,740,120,55,122.24
356,12130071,435,1438,530,1023,908.79,688.67,1217,975,740,120,55,-26.63
356,12130366,1993,715,1757,1436,818.4,710.01,1217,975,740,120,55,-59.01
356,12130367,1638,291,506,1024,803.18,712.69,1217,975,740,120,55,125.55
356,12130449,607,1637,516,995,900.19,701.29,1217,975,740,120,55,-45.71
356,12130601,1235,223,530,1017,752.22,688.28,1217,975,740,120,55,94.87
356,12130654,890,284,567,1194,764.47,685.9,1217,975,740,120,55,83.3
356,12130725,547,499,520,1116,821.87,711.12,1217,975,740,120,55,46.83
356,12131259,1965,1045,539,1148,751.27,699.72,1217,975,740,120,55,-160.34
356,12131377,485,1361,506,966,827.54,711.06,1217,975,740,120,55,-28.53
356,12131594,540,1347,528,948,772.47,689.53,1217,975,740,120,55,-31.03
356,12131743,1584,307,1914,961,762.18,697.14,1217,975,740,120,55,-60.06
356,12131914,1940,731,1741,1430,763.06,693.97,1217,975,740,120,55,-59.62
356,12132708,775,358,1502,335,758.98,700.59,1217,975,740,120,55,-59.62
356,12133224,397,1117,516,1100,832.2,712.06,1217,975,740,120,55,0.29
356,12133227,1939,1380,535,1189,827.83,714.79,1217,975,740,120,55,-133.29
356,12133421,664,1513,525,890,771.53,697.2,1217,975,740,120,55,-51.21
356,12133756,1898,1594,1087,1661,920.28,698.21,1217,975,740,120,55,-58.46
356,12133825,1929,1524,1131,1671,899.08,701.29,1217,975,740,120,55,-59.41
356,12133875,1988,1414,550,1178,887.22,697.21,1217,975,740,120,55,-133.42
356,12134053,2045,923,1618,1550,829.63,701.02,1217,975,740,120,55,-58.7
356,12134083,1935,760,518,996,749.5,699.32,1217,975,740,120,55,165.05
356,12134347,1719,413,1897,1115,753.56,694.26,1217,975,740,120,55,-59.86
356,12134831,814,269,510,873,812.92,714.32,1217,975,740,120,55,52.07
356,12135233,821,263,1580,361,814.71,713.28,1217,975,740,120,55,-59.67
356,12135334,1735,1631,974,1643,835.86,710.83,1217,975,740,120,55,-58.29
356,12135355,449,1287,514,1076,828.96,710.22,1217,975,740,120,55,-13.93
356,12135357,1049,1781,523,1128,823.32,710.67,1217,975,740,120,55,-65.79
356,12135507,2041,937,501,1044,824.88,719.32,1217,975,740,120,55,-177.14
356,12135547,397,852,502,960,829.17,715.16,1217,975,740,120,55,7.33
356,12135548,746,306,1503,320,818.17,714.72,1217,975,740,120,55,-58.73
356,12135598,586,1503,493,940,822.77,724.85,1217,975,740,120,55,-42.69
369,12122959,1970,1307,502,1008,822.94,715.76,1217,975,740,120,55,-153.56
369,12123688,1192,223,527,987,752.42,690.1,1217,975,740,120,55,89.09
369,12124009,742,397,528,1014,748.14,690.1,1217,975,740,120,55,53.83
369,12124145,829,1698,500,1011,820.53,717.9,1217,975,740,120,55,-58.91
369,12124147,452,665,548,1219,741.87,712.11,1217,975,740,120,55,42.1
369,12124157,1223,1755,1233,1672,780.02,697.18,1217,975,740,120,55,0.87
369,12124602,1866,606,559,1208,746.57,698.04,1217,975,740,120,55,169.88
369,12124889,1651,1681,514,1063,828.73,708.49,1217,975,740,120,55,-114.45
369,12124936,1877,1477,1144,1683,829.22,711.75,1217,975,740,120,55,-58.63
369,12124938,649,402,531,1148,806.82,707.48,1217,975,740,120,55,59.41
369,12125877,1645,1684,512,961,828.17,705.14,1217,975,740,120,55,-122.26
369,12125878,590,1506,1516,322,821.64,718.2,1217,975,740,120,55,-154.86
369,12125880,1984,701,511,1104,814.47,717.69,1217,975,740,120,55,170.7
369,12125953,1658,304,509,887,802.95,713.45,1217,975,740,120,55,116.23
369,12126074,1583,1716,515,850,826.46,713.04,1217,975,740,120,55,-126.38
369,12126075,629,417,1912,813,810.62,713.63,1217,975,740,120,55,-123.38
369,12126077,637,1556,528,813,820.95,707.79,1217,975,740,120,55,-58.28
369,12126238,736,390,532,1061,757.35,690.38,1217,975,740,120,55,57.73
369,12126383,634,404,556,1225,816.05,706.7,1217,975,740,120,55,65.12
369,12126504,1802,1565,597,1315,830.86,707.11,1217,975,740,120,55,-106.02
369,12126575,1740,439,511,902,748.88,709.76,1217,975,740,120,55,128.39
369,12126650,2016,1223,512,1088,836.6,714,1217,975,740,120,55,-153.65
369,12126734,1883,1461,520,1096,824.47,707.42,1217,975,740,120,55,-134.03
369,12126837,892,284,542,1162,763.61,700.42,1217,975,740,120,55,80.3
369,12127031,767,295,1910,808,815.41,712.84,1217,975,740,120,55,-109.95
369,12127091,778,1678,496,995,828.81,721.28,1217,975,740,120,55,-56.43
369,12127243,1671,302,528,1161,811.82,713.66,1217,975,740,120,55,139.11
369,12127378,697,344,496,1017,817.66,722.22,1217,975,740,120,55,53.84
369,12127845,1184,114,518,935,861.63,700.14,1217,975,740,120,55,84.53
369,12128423,451,888,593,1288,770.92,698.1,1217,975,740,120,55,33.12
369,12130616,970,265,521,898,751.74,700.25,1217,975,740,120,55,64.5
369,12131708,869,248,503,1036,806,716.6,1217,975,740,120,55,69.3
369,12131709,534,1446,633,1392,829.66,717.6,1217,975,740,120,55,0.94
369,12131710,437,697,514,1091,828.06,712.51,1217,975,740,120,55,28.99
369,12132491,1174,217,1177,279,759.22,697.15,1217,975,740,120,55,0.04
369,12132836,459,1314,619,572,830.35,721.12,1217,975,740,120,55,-58.07
369,12132838,407,850,935,315,819.59,717.72,1217,975,740,120,55,-58.09
369,12132966,2046,963,527,1160,829.09,714.37,1217,975,740,120,55,-165.82
369,12133664,777,1675,497,955,826.8,720.28,1217,975,740,120,55,-59.44
369,12133878,2030,1202,538,1100,844.1,690.41,1217,975,740,120,55,-153.97
369,12134374,387,994,530,1133,830.22,704.93,1217,975,740,120,55,11.64
369,12134375,1376,191,504,987,799.96,713.1,1217,975,740,120,55,102.43
369,12134522,1982,667,520,1093,824.68,706.92,1217,975,740,120,55,167.68
369,12134709,396,870,518,1107,827.69,711.35,1217,975,740,120,55,17.98
369,12134907,1850,458,502,1066,817.3,720.77,1217,975,740,120,55,148.01
369,12135047,593,443,1902,803,820,706.26,1217,975,740,120,55,-125.46
369,12135050,1375,185,1904,800,805.65,708.94,1217,975,740,120,55,-64.4
369,12135153,558,1479,1907,812,829.64,708.99,1217,975,740,120,55,155.88
381,12123064,1912,1533,1836,1464,891.29,788.85,1217,975,810,120,55,0.45
381,12123774,2074,906,2010,931,859.77,794.22,1217,975,810,120,55,-1.43
381,12123994,1769,1685,1711,1591,899.34,789.62,1217,975,810,120,55,0.86
381,12124220,1868,1589,1791,1516,894.87,788.77,1217,975,810,120,55,0.02
381,12124844,1198,132,698,370,843.21,797.11,1217,975,810,120,55,39.33
381,12124846,2044,757,1389,1738,855.25,782.15,1217,975,810,120,55,-92.06
381,12124847,1827,1580,1903,581,859.14,791.1,1217,975,810,120,55,74.63
381,12127617,1904,480,1171,180,846.75,796.33,1217,975,810,120,55,57.54
381,12127618,1416,1809,648,1522,857.41,789.28,1217,975,810,120,55,-59.55
381,12127651,1332,138,1699,335,844.86,801.2,1217,975,810,120,55,-29.16
381,12127652,1181,1833,1148,179,858.75,798.98,1217,975,810,120,55,-172.64
381,12128310,342,1229,460,1219,911.12,795.35,1217,975,810,120,55,1.68
381,12130354,2070,880,1226,1759,858.27,784.05,1217,975,810,120,55,-95.7
381,12130356,648,1621,1282,1757,860.86,784.7,1217,975,810,120,55,46.13
381,12130482,1940,527,1323,182,850.55,800.05,1217,975,810,120,55,50.6
381,12131333,615,297,686,385,906.69,793.76,1217,975,810,120,55,0.39
381,12131334,1281,99,1248,179,878.33,796.6,1217,975,810,120,55,1.95
381,12131362,1737,1659,443,1144,859.22,792.24,1217,975,810,120,55,-114.93
381,12131838,1862,368,1192,1764,885.71,789.4,1217,975,810,120,55,-135.08
381,12133702,325,777,447,779,913.71,794.55,1217,975,810,120,55,-1.77
381,12134307,1007,1811,1979,1175,861.97,787.81,1217,975,810,120,55,89.39
381,12134308,1763,1643,958,1718,862.75,786.85,1217,975,810,120,55,-58.48
381,12134321,2076,1074,2001,1046,864.69,787.21,1217,975,810,120,55,1.4
381,12134922,400,1396,502,1316,919.09,792.15,1217,975,810,120,55,-1.76
381,12135125,1829,385,500,1306,850.08,789.72,1217,975,810,120,55,160.83
381,12135269,1315,1829,2003,1065,859.6,791.14,1217,975,810,120,55,76.92
382,12123304,366,1286,468,1252,906.05,798.58,1217,975,810,120,55,0.22
382,12123459,2079,1234,1967,1185,900.07,778.85,1217,975,810,120,55,1.08
382,12124638,2094,761,1974,774,902.73,783.23,1217,975,810,120,55,1.16
382,12131443,1093,106,1835,478,877.8,793.05,1217,975,810,120,55,-59.31
382,12132264,2094,799,1993,803,894.49,794.83,1217,975,810,120,55,1.15
382,12132640,1418,120,1971,751,878.31,786.57,1217,975,810,120,55,-60.22
382,12133122,1460,120,1984,789,888.86,789.23,1217,975,810,120,55,-60.5
382,12134322,2003,1326,503,622,860.81,796.5,1217,975,810,120,55,177.76
383,12122508,1354,105,1945,689,880.72,782.16,1217,975,810,120,55,-59.6
383,12122527,1087,100,1834,481,884.6,790.4,1217,975,810,120,55,-59.77
383,12123191,1801,357,561,514,850.28,801.78,1217,975,810,120,55,98.28
383,12123192,1246,125,1886,562,850.49,786.21,1217,975,810,120,55,-56.36
383,12123194,1930,1456,1179,1750,860.08,775.93,1217,975,810,120,55,-58.8
383,12124238,1837,343,1761,400,885.34,791.56,1217,975,810,120,55,1.04
383,12124984,329,1181,450,1155,911.58,787.84,1217,975,810,120,55,0.15
383,12125349,1214,1834,1999,1035,859.01,784.3,1217,975,810,120,55,85.81
383,12125350,2076,841,1269,178,869.39,798.69,1217,975,810,120,55,77.4
383,12125351,1262,1844,559,1406,870.16,786.59,1217,975,810,120,55,-59.74
383,12125352,352,1000,1335,186,865.36,797.78,1217,975,810,120,55,-100.16
383,12125824,1967,561,493,646,856.68,795.25,1217,975,810,120,55,126.66
383,12125826,1297,1833,435,845,861.72,792.73,1217,975,810,120,55,-104.77
383,12125827,443,1366,1998,888,867.15,785.83,1217,975,810,120,55,159.55
383,12125902,2078,1053,754,325,864.53,798.04,1217,975,810,120,55,130.64
383,12125903,1312,1828,1591,280,858.27,789.24,1217,975,810,120,55,145.36
383,12125905,398,697,485,1282,864.9,793.77,1217,975,810,120,55,41.5
383,12125971,929,184,1430,1728,841.8,782.55,1217,975,810,120,55,175.79
383,12127029,1240,132,1400,206,843.31,790.47,1217,975,810,120,55,-11.82
383,12127131,1591,171,1540,251,886.73,792.78,1217,975,810,120,55,0.9
383,12127330,2063,801,431,885,863.71,791.14,1217,975,810,120,55,161.85
383,12127332,1115,138,1976,751,843.19,791.36,1217,975,810,120,55,-80.51
383,12127393,1715,1679,446,1168,862.33,794.79,1217,975,810,120,55,-111.22
383,12127394,347,1004,1425,1729,870.48,782.16,1217,975,810,120,55,103.51
383,12127493,691,316,1221,1759,843.18,784.01,1217,975,810,120,55,141.7
383,12128082,636,362,935,233,844.59,793.78,1217,975,810,120,55,-22.66
383,12128084,562,438,660,1520,846.99,779.28,1217,975,810,120,55,83.72
383,12128198,317,1132,435,1110,913.59,782.65,1217,975,810,120,55,-0.1
383,12128201,1361,103,1943,705,883.81,774.58,1217,975,810,120,55,-60.22
383,12128366,1833,388,1782,419,850.9,792.69,1217,975,810,120,55,0.92
383,12128367,1307,128,1081,197,851.77,789.8,1217,975,810,120,55,15.98
383,12128579,1956,485,1863,540,886.69,778.81,1217,975,810,120,55,0.41
383,12128770,1781,1632,970,1717,865.88,782.03,1217,975,810,120,55,-59.06
383,12128771,1368,1827,631,1499,865.28,786.11,1217,975,810,120,55,-58.25
383,12128772,416,650,1639,300,864.42,796.06,1217,975,810,120,55,-99.93
383,12129074,1326,102,1937,667,879.78,783.11,1217,975,810,120,55,-59.72
383,12129133,458,1393,1324,191,866.49,791.27,1217,975,810,120,55,-126.61
383,12129289,761,264,1524,239,844.66,797.46,1217,975,810,120,55,-55.32
383,12129290,1604,1749,1581,1667,865.36,781.9,1217,975,810,120,55,1.18
383,12129291,913,193,1947,1249,839.01,779.73,1217,975,810,120,55,-131.82
383,12129611,1627,1732,810,1648,860.9,786.5,1217,975,810,120,55,-59.6
383,12129898,1302,97,1926,651,882.1,779.52,1217,975,810,120,55,-59.91
383,12130051,1857,403,698,1560,858.36,782.04,1217,975,810,120,55,-173.37
383,12130053,902,1777,579,535,861.64,775.01,1217,975,810,120,55,-103.15
383,12130302,1616,222,1447,234,852.18,775.87,1217,975,810,120,55,10.67
383,12130303,354,912,1954,1243,865.3,784.21,1217,975,810,120,55,164.19
383,12130390,1883,437,1893,1361,856.15,778.44,1217,975,810,120,55,-68.66
383,12130392,1381,144,1995,1013,847.03,778.93,1217,975,810,120,55,-81.63
383,12130809,868,1763,441,1077,861.83,782.67,1217,975,810,120,55,-58.62
383,12131122,1011,1813,1109,186,862.95,796.36,1217,975,810,120,55,-158.39
383,12132748,1695,271,1499,223,850.94,803.14,1217,975,810,120,55,13.62
383,12132749,2082,954,1799,437,865.25,792.57,1217,975,810,120,55,41.36
383,12132751,933,186,896,243,838.56,799.29,1217,975,810,120,55,3.88
383,12132893,2110,1117,1997,1090,904.22,788.43,1217,975,810,120,55,0.65
383,12133011,2068,821,1725,1568,864.82,780.84,1217,975,810,120,55,-59.67
383,12133261,1367,114,1953,712,873.97,781.58,1217,975,810,120,55,-60.45
383,12133262,1003,126,1018,210,875.56,790.46,1217,975,810,120,55,0.43
383,12133338,350,1006,745,1600,867.55,783.2,1217,975,810,120,55,50.89
383,12133339,1215,1843,1058,1741,868,782.33,1217,975,810,120,55,-11.59
383,12133514,1311,1830,586,1448,860.15,788.6,1217,975,810,120,55,-59.42
383,12133587,670,1641,1248,1756,861.84,781.61,1217,975,810,120,55,41.67
383,12134395,1142,1839,1903,595,867.25,784.22,1217,975,810,120,55,123.94
383,12134396,1847,1562,661,405,861.09,796.26,1217,975,810,120,55,177.26
383,12134397,358,1088,1545,256,826.76,790.28,1217,975,810,120,55,-122.02
383,12134545,1932,501,1949,1237,857.85,777.48,1217,975,810,120,55,-53.24
383,12134546,2073,864,1361,1742,863.17,780.4,1217,975,810,120,55,-86.76
383,12134548,2026,677,1959,1221,862.14,781.72,1217,975,810,120,55,-38.56
383,12134551,728,1683,1626,302,860.46,787.53,1217,975,810,120,55,-176.66
383,12135063,1948,516,1958,1209,863.16,777.07,1217,975,810,120,55,-49.65
383,12135471,1723,1667,1610,316,857.26,767.29,1217,975,810,120,55,113.02
383,12135473,409,688,1193,177,857.46,798.36,1217,975,810,120,55,-68.72
384,12123378,2036,626,1942,666,890.26,788.1,1217,975,810,120,55,0.0
384,12124530,1360,92,1952,688,894.5,789.05,1217,975,810,120,55,-59.47
384,12124650,408,552,508,614,912.91,795.61,1217,975,810,120,55,0.62
384,12124819,1436,118,1972,769,884.54,782.6,1217,975,810,120,55,-60.4
384,12127824,1964,514,1887,550,877.8,793.43,1217,975,810,120,55,0.71
384,12128806,1288,93,1932,644,884.85,787.9,1217,975,810,120,55,-60.56
384,12128989,1028,87,1809,445,907.89,794.58,1217,975,810,120,55,-60.18
384,12129424,2006,555,1909,604,893.82,785.18,1217,975,810,120,55,0.17
384,12132937,1291,102,1929,629,876.13,791.62,1217,975,810,120,55,-59.24
384,12132949,1411,116,1970,724,880.63,793.73,1217,975,810,120,55,-58.84
